season_id,round_id,avatar_address,score,created_at,clan_id
3,1,005e571b6c850e38874e5b8ac0a24fe46f315dea,1000,2025-03-19 06:18:28.656494+00,
3,1,00b6a82fd0fbd4a7702519872540b81615966ad0,1000,2025-03-19 06:18:28.656494+00,
3,1,00c60afda147837818c2c943214b098803ad09f0,1000,2025-03-19 06:18:28.656494+00,
3,1,00c6e69776662f4d8637dece8a8aec1c1e24aaaa,1000,2025-03-19 06:18:28.656494+00,
3,1,015ad088da6913c37cd01bc8e704008abc54a985,1000,2025-03-19 06:18:28.656494+00,
3,1,017c1a566e21094091ceb6c2866e9b533f4c1f90,1000,2025-03-19 06:18:28.656494+00,
3,1,0181b81003499844e22b6565f01d73e42c8a29fa,1000,2025-03-19 06:18:28.656494+00,
3,1,01ae7e31a99863001d5033d247ec200202d3951c,1000,2025-03-19 06:18:28.656494+00,
3,1,01f544790188d6a6ba4122aa36adeddd45f36601,1000,2025-03-19 06:18:28.656494+00,
3,1,0201e8abd19ef8a1d8c5107a589c09f84fe61a88,1000,2025-03-19 06:18:28.656494+00,
3,1,0256c5830514a8c9a730f5a9b30d587c64bb5e88,1000,2025-03-19 06:18:28.656494+00,
3,1,02c6c32885f2fd8a578382e6c7d053f8f4e6dab4,1000,2025-03-19 06:18:28.656494+00,
3,1,0301744fac36f7e96f09ecc1d3e92cc842289c2b,1000,2025-03-19 06:18:28.656494+00,
3,1,03071404194e2c2887c752945b556d830d68d1f7,1000,2025-03-19 06:18:28.656494+00,
3,1,0330f9bf675da003fd4d74dbaad8d6b068adb8f7,1000,2025-03-19 06:18:28.656494+00,
3,1,03477972e857ea57d0aea29964114c1bcfdcdf99,1000,2025-03-19 06:18:28.656494+00,
3,1,035ed28392eb812a814852296640ac20f5a88880,1000,2025-03-19 06:18:28.656494+00,
3,1,03a08c7ab980cb5493cfd2759b43ca67db3ff7ba,1000,2025-03-19 06:18:28.656494+00,
3,1,03baa7571508a1ca67d6d4de82a131e8dc04ed99,1000,2025-03-19 06:18:28.656494+00,
3,1,0452fb65c44e0eef22ea63d60251a538ea3c6d20,1000,2025-03-19 06:18:28.656494+00,
3,1,049e5206ba95434b7d59ac240e4f4ff023b3c8c0,1000,2025-03-19 06:18:28.656494+00,
3,1,04ceccb3ea2e2dc501967936d85f137ce6d82b3f,1000,2025-03-19 06:18:28.656494+00,
3,1,04d0dd65560554e6759fc57a9541e5c96b24d06f,1000,2025-03-19 06:18:28.656494+00,
3,1,04d48fd7ec0f17d2166528bc523fdb7048317604,1000,2025-03-19 06:18:28.656494+00,
3,1,04dd82f88f7c67e3792b13966ebb3ec848f7631a,1000,2025-03-19 06:18:28.656494+00,
3,1,05224f6401574a75199eb7d38380402280e9047a,1000,2025-03-19 06:18:28.656494+00,
3,1,0527c6fc24b7bba4bce88ef16f141e7d61f58bf9,1000,2025-03-19 06:18:28.656494+00,
